/app/extra/clion/bin/cmake/linux/x64/bin/cmake -DCMAKE_BUILD_TYPE=Debug -DCMAKE_MAKE_PROGRAM=/app/extra/clion/bin/ninja/linux/x64/ninja -G Ninja -S /home/joao-alm/42/PushSwap -B /home/joao-alm/42/PushSwap/cmake-build-debug
-- The C compiler identification is GNU 14.2.0
-- The CXX compiler identification is GNU 14.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Processing directory: ./
-- Skipping excluded source file: cmake-build-debug/CMakeFiles/3.30.5/CompilerIdC/CMakeCCompilerId.c
-- Adding source file: pushswap/bonus/checker_bonus.c
-- Adding source file: pushswap/bonus/checker_utils_bonus.c
-- Adding source file: pushswap/lib_2.0/srcs/conversion/atoll_valid.c
-- Adding source file: pushswap/lib_2.0/srcs/conversion/ft_atoi.c
-- Adding source file: pushswap/lib_2.0/srcs/conversion/ft_itoa.c
-- Adding source file: pushswap/lib_2.0/srcs/conversion/ft_tolower.c
-- Adding source file: pushswap/lib_2.0/srcs/conversion/ft_toupper.c
-- Adding source file: pushswap/lib_2.0/srcs/ft_printf/ft_printf.c
-- Adding source file: pushswap/lib_2.0/srcs/ft_printf/long_to_hex.c
-- Adding source file: pushswap/lib_2.0/srcs/ft_printf/print_chars.c
-- Adding source file: pushswap/lib_2.0/srcs/ft_printf/print_n_string.c
-- Adding source file: pushswap/lib_2.0/srcs/ft_printf/print_numbers.c
-- Adding source file: pushswap/lib_2.0/srcs/ft_printf/unsigned_itoa.c
-- Adding source file: pushswap/lib_2.0/srcs/ft_printf/utils.c
-- Adding source file: pushswap/lib_2.0/srcs/get_next_line/get_next_line.c
-- Adding source file: pushswap/lib_2.0/srcs/list/ft_lstadd_back_bonus.c
-- Adding source file: pushswap/lib_2.0/srcs/list/ft_lstadd_front_bonus.c
-- Adding source file: pushswap/lib_2.0/srcs/list/ft_lstclear_bonus.c
-- Adding source file: pushswap/lib_2.0/srcs/list/ft_lstdelone_bonus.c
-- Adding source file: pushswap/lib_2.0/srcs/list/ft_lstiter_bonus.c
-- Adding source file: pushswap/lib_2.0/srcs/list/ft_lstlast_bonus.c
-- Adding source file: pushswap/lib_2.0/srcs/list/ft_lstmap_bonus.c
-- Adding source file: pushswap/lib_2.0/srcs/list/ft_lstnew_bonus.c
-- Adding source file: pushswap/lib_2.0/srcs/list/ft_lstsize_bonus.c
-- Adding source file: pushswap/lib_2.0/srcs/list/lstdel_safely.c
-- Adding source file: pushswap/lib_2.0/srcs/list/lstdetach.c
-- Adding source file: pushswap/lib_2.0/srcs/list/lstdup.c
-- Adding source file: pushswap/lib_2.0/srcs/list/lstget_int.c
-- Adding source file: pushswap/lib_2.0/srcs/list/lstnew_int.c
-- Adding source file: pushswap/lib_2.0/srcs/memory/free_matrix.c
-- Adding source file: pushswap/lib_2.0/srcs/memory/ft_bzero.c
-- Adding source file: pushswap/lib_2.0/srcs/memory/ft_calloc.c
-- Adding source file: pushswap/lib_2.0/srcs/memory/ft_memchr.c
-- Adding source file: pushswap/lib_2.0/srcs/memory/ft_memcmp.c
-- Adding source file: pushswap/lib_2.0/srcs/memory/ft_memcpy.c
-- Adding source file: pushswap/lib_2.0/srcs/memory/ft_memmove.c
-- Adding source file: pushswap/lib_2.0/srcs/memory/ft_memset.c
-- Adding source file: pushswap/lib_2.0/srcs/memory/realloc.c
