/app/extra/clion/bin/cmake/linux/x64/bin/cmake -DCMAKE_BUILD_TYPE=Debug -DCMAKE_MAKE_PROGRAM=/app/extra/clion/bin/ninja/linux/x64/ninja -G Ninja -S /home/joao-alm/42_Luxembourg/Common_Core/Rank2/PushSwap/4200_pushswap -B /home/joao-alm/42_Luxembourg/Common_Core/Rank2/PushSwap/4200_pushswap/cmake-build-debug
-- Processing directory: ./
-- Skipping excluded source file: cmake-build-debug/CMakeFiles/3.29.6/CompilerIdC/CMakeCCompilerId.c
-- Adding source file: lib/ft_printf/src/ft_print_nbr.c
-- Adding source file: lib/ft_printf/src/ft_printf.c
-- Adding source file: lib/libft/src/conversion/ft_atoi.c
-- Adding source file: lib/libft/src/conversion/ft_itoa.c
-- Adding source file: lib/libft/src/conversion/ft_tolower.c
-- Adding source file: lib/libft/src/conversion/ft_toupper.c
-- Adding source file: lib/libft/src/list/ft_lstadd_back.c
-- Adding source file: lib/libft/src/list/ft_lstadd_front.c
-- Adding source file: lib/libft/src/list/ft_lstclear.c
-- Adding source file: lib/libft/src/list/ft_lstdelone.c
-- Adding source file: lib/libft/src/list/ft_lstiter.c
-- Adding source file: lib/libft/src/list/ft_lstlast.c
-- Adding source file: lib/libft/src/list/ft_lstmap.c
-- Adding source file: lib/libft/src/list/ft_lstnew.c
-- Adding source file: lib/libft/src/list/ft_lstsize.c
-- Adding source file: lib/libft/src/memory/ft_bzero.c
-- Adding source file: lib/libft/src/memory/ft_calloc.c
-- Adding source file: lib/libft/src/memory/ft_memchr.c
-- Adding source file: lib/libft/src/memory/ft_memcmp.c
-- Adding source file: lib/libft/src/memory/ft_memcpy.c
-- Adding source file: lib/libft/src/memory/ft_memmove.c
-- Adding source file: lib/libft/src/memory/ft_memset.c
-- Adding source file: lib/libft/src/output/ft_putchar_fd.c
-- Adding source file: lib/libft/src/output/ft_putendl_fd.c
-- Adding source file: lib/libft/src/output/ft_putnbr_fd.c
-- Adding source file: lib/libft/src/output/ft_putstr_fd.c
-- Adding source file: lib/libft/src/string/ft_isalnum.c
-- Adding source file: lib/libft/src/string/ft_isalpha.c
-- Adding source file: lib/libft/src/string/ft_isascii.c
-- Adding source file: lib/libft/src/string/ft_isdigit.c
-- Adding source file: lib/libft/src/string/ft_isprint.c
-- Adding source file: lib/libft/src/string/ft_split.c
-- Adding source file: lib/libft/src/string/ft_strchr.c
-- Adding source file: lib/libft/src/string/ft_strcmp.c
-- Adding source file: lib/libft/src/string/ft_strdup.c
-- Adding source file: lib/libft/src/string/ft_striteri.c
-- Adding source file: lib/libft/src/string/ft_strjoin.c
-- Adding source file: lib/libft/src/string/ft_strlcat.c
-- Adding source file: lib/libft/src/string/ft_strlcpy.c
-- Adding source file: lib/libft/src/string/ft_strlen.c
-- Adding source file: lib/libft/src/string/ft_strmapi.c
-- Adding source file: lib/libft/src/string/ft_strncmp.c
-- Adding source file: lib/libft/src/string/ft_strnstr.c
-- Adding source file: lib/libft/src/string/ft_strrchr.c
-- Adding source file: lib/libft/src/string/ft_strtrim.c
-- Adding source file: lib/libft/src/string/ft_substr.c
-- Skipping excluded source file: src/checker_bonus/checker_bonus.c
-- Skipping excluded source file: src/checker_bonus/checker_utils_bonus.c
-- Adding source file: src/push_swap/chunk_sort.c
-- Adding source file: src/push_swap/chunk_split.c
-- Adding source file: src/push_swap/chunk_utils.c
-- Adding source file: src/push_swap/move.c
-- Adding source file: src/push_swap/opti_easy_sort.c
-- Adding source file: src/push_swap/opti_post_sort.c
-- Adding source file: src/push_swap/opti_post_sort_utils.c
-- Adding source file: src/push_swap/opti_sort_asap.c
-- Adding source file: src/push_swap/opti_sort_three.c
-- Adding source file: src/push_swap/opti_to_the_top.c
-- Adding source file: src/push_swap/push_swap.c
-- Adding source file: src/push_swap/sort.c
-- Adding source file: src/stack/data_mngt.c
-- Adding source file: src/stack/op_push.c
-- Adding source file: src/stack/op_reverse_rotate.c
-- Adding source file: src/stack/op_rotate.c
-- Adding source file: src/stack/op_swap.c
-- Adding source file: src/stack/op_utils.c
-- Adding source file: src/stack/stack_init.c
-- Adding source file: src/stack/stack_utils.c
-- Adding header file: include/push_swap.h
-- Adding header file: include/stack.h
-- Adding header file: lib/ft_printf/include/ft_printf.h
-- Adding header file: lib/libft/include/libft.h
-- Skipping excluded header file: src/checker_bonus/checker_bonus.h
-- Adding include directory: include
-- Adding include directory: lib/ft_printf/include
-- Adding include directory: lib/libft/include
-- Configuring done (0.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/joao-alm/42_Luxembourg/Common_Core/Rank2/PushSwap/4200_pushswap/cmake-build-debug
