/app/extra/clion/bin/cmake/linux/x64/bin/cmake -DCMAKE_BUILD_TYPE=Debug -DCMAKE_MAKE_PROGRAM=/app/extra/clion/bin/ninja/linux/x64/ninja -G Ninja -S /home/joao-alm/42_Luxembourg/Common_Core/My_Lib/lib_2.0 -B /home/joao-alm/42_Luxembourg/Common_Core/My_Lib/lib_2.0/cmake-build-debug
-- Processing directory: ./
-- Skipping excluded source file: cmake-build-debug/CMakeFiles/3.29.6/CompilerIdC/CMakeCCompilerId.c
-- Adding source file: srcs/conversion/atoll_valid.c
-- Adding source file: srcs/conversion/ft_atoi.c
-- Adding source file: srcs/conversion/ft_itoa.c
-- Adding source file: srcs/conversion/ft_tolower.c
-- Adding source file: srcs/conversion/ft_toupper.c
-- Adding source file: srcs/ft_printf/ft_printf.c
-- Adding source file: srcs/ft_printf/long_to_hex.c
-- Adding source file: srcs/ft_printf/print_chars.c
-- Adding source file: srcs/ft_printf/print_n_string.c
-- Adding source file: srcs/ft_printf/print_numbers.c
-- Adding source file: srcs/ft_printf/unsigned_itoa.c
-- Adding source file: srcs/ft_printf/utils.c
-- Adding source file: srcs/list/ft_lstadd_back_bonus.c
-- Adding source file: srcs/list/ft_lstadd_front_bonus.c
-- Adding source file: srcs/list/ft_lstclear_bonus.c
-- Adding source file: srcs/list/ft_lstdelone_bonus.c
-- Adding source file: srcs/list/ft_lstiter_bonus.c
-- Adding source file: srcs/list/ft_lstlast_bonus.c
-- Adding source file: srcs/list/ft_lstmap_bonus.c
-- Adding source file: srcs/list/ft_lstnew_bonus.c
-- Adding source file: srcs/list/ft_lstsize_bonus.c
-- Adding source file: srcs/list/lstdel_safely.c
-- Adding source file: srcs/list/lstdetach.c
-- Adding source file: srcs/list/lstdup.c
-- Adding source file: srcs/list/lstget_int.c
-- Adding source file: srcs/list/lstnew_int.c
-- Adding source file: srcs/memory/free_matrix.c
-- Adding source file: srcs/memory/ft_bzero.c
-- Adding source file: srcs/memory/ft_calloc.c
-- Adding source file: srcs/memory/ft_memchr.c
-- Adding source file: srcs/memory/ft_memcmp.c
-- Adding source file: srcs/memory/ft_memcpy.c
-- Adding source file: srcs/memory/ft_memmove.c
-- Adding source file: srcs/memory/ft_memset.c
-- Adding source file: srcs/memory/realloc.c
-- Adding source file: srcs/memory/sort_tab.c
-- Adding source file: srcs/string/ft_isalnum.c
-- Adding source file: srcs/string/ft_isalpha.c
-- Adding source file: srcs/string/ft_isascii.c
-- Adding source file: srcs/string/ft_isdigit.c
-- Adding source file: srcs/string/ft_isprint.c
-- Adding source file: srcs/string/ft_split.c
-- Adding source file: srcs/string/ft_strchr.c
-- Adding source file: srcs/string/ft_strdup.c
-- Adding source file: srcs/string/ft_striteri.c
-- Adding source file: srcs/string/ft_strjoin.c
-- Adding source file: srcs/string/ft_strlcat.c
-- Adding source file: srcs/string/ft_strlcpy.c
-- Adding source file: srcs/string/ft_strlen.c
-- Adding source file: srcs/string/ft_strmapi.c
-- Adding source file: srcs/string/ft_strncmp.c
-- Adding source file: srcs/string/ft_strnstr.c
-- Adding source file: srcs/string/ft_strrchr.c
-- Adding source file: srcs/string/ft_strtrim.c
-- Adding source file: srcs/string/ft_substr.c
-- Adding source file: srcs/write/ft_putchar_fd.c
-- Adding source file: srcs/write/ft_putendl_fd.c
-- Adding source file: srcs/write/ft_putnbr_fd.c
-- Adding source file: srcs/write/ft_putstr_fd.c
-- Adding header file: includes/ft_printf.h
-- Adding header file: includes/lib_conversion.h
-- Adding header file: includes/lib_list.h
-- Adding header file: includes/lib_memory.h
-- Adding header file: includes/lib_string.h
-- Adding header file: includes/lib_write.h
-- Adding header file: includes/libft.h
-- Adding include directory: includes
-- Configuring done (0.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/joao-alm/42_Luxembourg/Common_Core/My_Lib/lib_2.0/cmake-build-debug
